!SESSION 2026-01-19 16:59:23.965 -----------------------------------------------
eclipse.buildId=4.37.0.20250905-1455
java.version=21.0.8
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_ES
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\ederg\OneDrive\Escritorio\EDER\Estudios\1 DAW\ENTORNOS\ENTORNOS_EV2\.metadata\.bak_0.log
Created Time: 2026-01-19 17:02:28.434

!ENTRY ch.qos.logback.classic 1 0 2026-01-19 17:02:28.434
!MESSAGE Logback config file: C:\Users\ederg\OneDrive\Escritorio\EDER\Estudios\1 DAW\ENTORNOS\ENTORNOS_EV2\.metadata\.plugins\org.eclipse.m2e.logback\logback.2.7.100.20250418-1315.xml

!ENTRY org.eclipse.egit.ui 2 0 2026-01-19 17:03:00.329
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\ederg'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.workbench 2 0 2026-01-19 17:03:00.685
!MESSAGE Removing PartDescriptorImpl with the "org.eclipse.eclemma.ui.CoverageView" id and the "Coverage" label.It points to the non available "bundleclass://org.eclipse.ui.workbench/org.eclipse.ui.internal.e4.compatibility.CompatibilityView" class. Bundle might have been uninstalled

!ENTRY org.eclipse.sirius 1 0 2026-01-19 17:06:34.620
!MESSAGE Migration done on /Diagramas clases/Diagramas clases.aird for "xmi:id to uid serialization conversion" (the result of this migration will be saved on the next session save): 
 - the new "uid" attributes of Sirius model elements have been initialized from the values of the previously used "xmi:id".
 - the "uid" of DDiagram/DTable/DTree are kept and now used as their URI fragment. For exemple the "element" attribute of GMF Notation Diagram now corresponds to the uid of the referenced DDiagram instead its previous "xmi:id".

!ENTRY org.eclipse.sirius 1 0 2026-01-19 17:11:10.332
!MESSAGE Migration done on /Ej2/Ej2.aird for "xmi:id to uid serialization conversion" (the result of this migration will be saved on the next session save): 
 - the new "uid" attributes of Sirius model elements have been initialized from the values of the previously used "xmi:id".
 - the "uid" of DDiagram/DTable/DTree are kept and now used as their URI fragment. For exemple the "element" attribute of GMF Notation Diagram now corresponds to the uid of the referenced DDiagram instead its previous "xmi:id".

!ENTRY org.eclipse.papyrus.infra.core 4 0 2026-01-19 17:16:25.069
!MESSAGE Unexpected Error
!STACK 0
org.eclipse.papyrus.infra.core.services.ServiceMultiException: Multiple exceptions
----- exceptions : ----------
ServiceDescriptor [key=org.eclipse.papyrus.infra.ui.multidiagram.actionbarcontributor.ActionBarContributorRegistry, serviceClassname=org.eclipse.papyrus.infra.ui.multidiagram.actionbarcontributor.ActionBarContributorRegistry, serviceStartKind=STARTUP, priority=1] : Cannot invoke "java.util.Map.values()" because "this.editorContextDescriptors" is null
ServiceDescriptor [key=org.eclipse.papyrus.infra.core.resource.ModelSet, serviceClassname=org.eclipse.papyrus.infra.services.resourceloading.OnDemandLoadingModelSetServiceFactory, serviceStartKind=STARTUP, priority=5] : ----------------------------- 

	at org.eclipse.papyrus.infra.core.services.ServicesRegistry.disposeRegistry(ServicesRegistry.java:906)
	at org.eclipse.papyrus.infra.ui.editor.CoreMultiDiagramEditor.deactivate(CoreMultiDiagramEditor.java:976)
	at org.eclipse.papyrus.editor.PapyrusMultiDiagramEditor.deactivate(PapyrusMultiDiagramEditor.java:62)
	at org.eclipse.papyrus.infra.core.sasheditor.editor.AbstractMultiPageSashEditor.dispose(AbstractMultiPageSashEditor.java:227)
	at org.eclipse.papyrus.infra.ui.editor.CoreMultiDiagramEditor.dispose(CoreMultiDiagramEditor.java:893)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.invalidate(CompatibilityPart.java:266)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.destroy(CompatibilityPart.java:423)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1037)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:998)
	at org.eclipse.e4.core.internal.di.InjectorImpl.uninject(InjectorImpl.java:186)
	at org.eclipse.e4.core.internal.di.Requestor.uninject(Requestor.java:182)
	at org.eclipse.e4.core.internal.contexts.ContextObjectSupplier$ContextInjectionListener.update(ContextObjectSupplier.java:93)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:107)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.removeListenersTo(EclipseContext.java:512)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.uninject(ContextInjectionFactory.java:185)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:943)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:896)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:896)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.removeGui(PartRenderingEngine.java:841)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.disposeWidget(ElementReferenceRenderer.java:113)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeRemoveGui(PartRenderingEngine.java:934)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:857)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:47)
